ClubId,ClubName,District,Division,Area,Prospective,Street,City,Postcode,Longitude,Latitude,CountryName,CharterDate,Location,MeetingDay,MeetingTime,FacebookLink,Website,OnlineAttendance
9298,Speak Easy Club,71,A,17,false,30/31 Bank Place,"Mallow, Co Cork",P51 HE63,-8.65,52.14,Ireland,1993-04-01,Hibernian Hotel,Alternate Thursdays September to May,7:45 pm for 8:00 pm start,www.facebook.com/speakeasymallow/,speakeasytoastmasters.com,false
9326,Tralee Club,71,A,17,false,Upper Rock Street,"Tralee ",V92 XA36,-9.7,52.28,Ireland,1993-04-01,Our Lady & St Brendan' Pastoral Centre,1st & 3rd Monday,8:00 pm,https://www.facebook.com/tralee.toastmasters,http://www.traleetoastmasters.com/,false
9341,Greystones Club,71,M,05,false,Trafalghar Road,Greystones,,-6.06,53.15,Ireland,1993-04-01,GPC Hall,2nd & 4th Thursday monthly,20.15 pm,https://www.facebook.com/GreystonesToastmasters,http://www.greystonestoastmasters.com/,false
9363,Portlaoise Club,71,D,28,false,"Main Street, Portlaoise",Co Laois,R32 EP2K,-7.3,53.03,Ireland,1997-06-01,Kavanaghs Bar and Venue,2nd & 4th Monday of each month,8:00 pm,https://www.facebook.com/Portlaoisetoastmasters/,http://portlaoise.toastmastersclubs.org/,false
9396,Navan Club,71,C,16,false,"Claremont Stadium, Commons Rd, , Duffsland",Navan Co Meath,C15 TX9T,-6.7,53.64,Ireland,1993-05-01,"Claremont Stadium/ Online  meeting ",Wednesday 1st and 3rd,8:00 pm,https://www.facebook.com/navantoastmasters/,http://www.navantoastmasters.com/,true
590632,Killarney Club,71,A,17,false,"Muckross Road, Killarney",Killarney,V93PY80,-9.51,52.05,Ireland,2003-09-30,"Dromhall Hotel, Muckross Road, Killarney",Twice a month - 2nd & 4th Tuesday,7:30 pm,https://www.facebook.com/toastmasters.killarney/,https://killarney.toastmastersclubs.org/,true
610578,Longford Club,71,F,09,false,"Main Street ",Longford,0000,-7.8,53.73,Ireland,2003-11-17,Longford Arms Hotel,"1st & 3rd Thursday each month ",8:15pm,https://www.facebook.com/LongfordToastmasters,http://longford.toastmastersclubs.org/,true
637668,Corrib Oranmore Toastmasters Club,71,F,12,false,Oranmore,County Galway,H91 K7FA,-8.92,53.27,Ireland,2004-02-02,Maldron Hotel,Every other Tuesday,8pm,https://www.facebook.com/CorribToastmasters,http://corrib.toastmastersclubs.org/,false
644057,Kildare Toastmasters,71,D,28,false,"Old Convent, Meadow Road",Kildare Town,R51 RF88,-6.91,53.16,Ireland,2004-03-02,Kildare LEADER centre<br>and Zoom,"2nd & 4th Tuesday In Person ",19.30 pm,https://www.facebook.com/KildareToastmasters?ref=hl,https://toastmasterclub.org/portal.php?page=1182,false
654755,Spa Speakers Club,71,E,42,false,Cubbington Road,Royal Leamington Spa,CV32 7AL,-1.52,52.3,United Kingdom,2004-03-24,Lillington Free Church,Wednesdays (2nd & 4th) of month,7:15 pm - 9.30 pm,https://www.facebook.com/spaspeakers/,http://www.spaspeakers.toastmastersclub.org,false
660325,North Bucks Speakers Club,71,H,44,false,"Alston Drive, Bradwell Abbey",Milton Keynes,MK13 9AP,-0.8,52.05,United Kingdom,2005-06-29,Milton Keynes City Discovery Centre <br>(1st and 3rd Thursdays- The Farmhouse),1st & 3rd Thursdays,7:15 pm,https://www.facebook.com/groups/182868458085,http://mktoastmasters.co.uk/,false
674021,Wicklow Toastmasters,71,M,05,false,"11 The Rise,, Friar's Hill",Wicklow,A67X227,-6.06,52.98,Ireland,2004-05-12,An Tairseach Ecology Centre,First and Third Thursdays,8:00pm,https://www.facebook.com/Wicklow-Toastmasters-157386547666491,www.wicklowtoastmasters.com,false
705274,York EbOrators Toastmasters Club,71,N,21,false,Tadcaster Road,York,YO24 1QQ,-1.1,53.94,United Kingdom,2005-06-23,Marriott Hotel,1st & 3rd Wednesday,7:00 pm,,http://www.yorkeborators.org.uk/,false
709694,Linlithgow Speakers Club,71,S,33,false,"Canal Basin, Manse Road",Linlithgow,EH49 6AJ,-3.6,55.97,United Kingdom,2005-06-23,Mel Gray Centre - Hybrid/Zoom available<br>Linlithgow Union Canal Society,Alternate Tuesday,7.30 pm,https://www.facebook.com/LinlithgowSpeakers/,https://www.linlithgowspeakers.org.uk/,true
714161,Speak Easy at Martlesham Speakers' Club,71,H,25,false,Felixstowe Road,Martlesham,IP12 4PB,1.28,52.07,United Kingdom,2004-12-22,"Martlesham Community Hall, Richards Room","Alternate Thursday ","7:15 pm, Hybrid meetings so online too",https://www.facebook.com/SpeakEasyMartlesham/,https://speak-easy.org.uk/,true
743192,Kilrush & District Toastmasters Club,71,D,13,false,Henry Street,Kilrush,,-9.48,52.64,Ireland,2005-05-05,The Haven Arms<br>please call 086 0794985,Tuesday,"8:00 pm ",,https://743192.toastmastersclubs.org/,false
744692,Dundalk Toastmasters Club,71,C,19,false,"Park Street, Townspark",Dundalk,"A91 ",-6.4,54,Ireland,2005-03-28,Imperial Hotel<br>Online via Zoom,1st & 3rd Monday unless a Bank Holiday,8:00 pm,https://www.facebook.com/dundalk.toastmasters,http://www.dundalktoastmasters.com/,false
767063,Viking Voices Toastmasters,71,C,22,false,"Collins Ave E, Clontarf West, Donnycarney",Dublin 5,D05X535,-6.21,53.37,Ireland,2006-02-22,LeCheile Donnycarney Community<br>& Youth Centre,"Second & fourth Wednesday of the month ",7.30pm,https://www.facebook.com/VikingVoicesToastmasters,http://vikingvoicestm.com/,false
770338,Aberdeen Toastmasters Club,71,S,43,false,8 Stell Road,Aberdeen,AB11 5QR,-2.09,57.14,United Kingdom,2006-02-22,Centre,1st and 3rd Thursday,7:00 pm (door open from 6:30PM),https://www.facebook.com/pages/Aberdeen-Toastmasters/273383276011280,https://toastmasterclub.org/portal.php?c=79,false
825232,Southside Speakers Club,71,S,60,false,"167 Ledard Road, Glasgow",Glasgow,G42 9QU,-4.27,55.82,United Kingdom,2006-10-02,"Langside Church Halls ","2nd & 4th Thursday ",7:30 pm - 9:45 pm,www.facebook.com/SouthsideSpeakers,http://www.publicspeakinginglasgow.co.uk/,false
831897,Ballina Toastmasters Club,71,F,27,false,Foxford Rd.,Ballina,F26 X5P3,-9.16,54.09,Ireland,2005-11-28,"Great National Hotel, ",2nd & 4th Thursday of the month Sept-May,8.00 - 10.00 p.m.,www.facebook.com/pages/Ballina-Toastmasters/466508153451802,https://ballina.toastmastersclubs.org/,true
901652,Bullring Speakers Club,71,E,39,false,"University College Birmingham (UCB), Summer Row",Birmingham,B3 1JB,-1.91,52.48,United Kingdom,2006-12-05,Attendance must be confirmed in advance<br>Aviation Suite Floor 9,Every 2nd & 4th Monday,6.30 pm,https://www.facebook.com/BullringSpeakers/,http://www.bullringspeakers.co.uk/,false
911179,Bedford Speakers,71,H,32,false,"VENICE ROWE, 9 SEVERN WAY",BEDFORD,MK31 7BY,-0.47,52.14,United Kingdom,2007-06-28,2nd Thursday - Now meeting online<br>4th Thursday - In Person / Hybrid,2nd & 4th Thursday,7:30 pm GMT/BST,https://www.facebook.com/groups/bedfordspeakers,http://www.bedfordspeakers.co.uk/,true
921760,Gorey Easyspeakers,71,D,50,false,"The Avenue, Gorey",Co Wexford,Y25 K640,-6.29,52.67,Ireland,2006-06-22,Masonic Hall,2nd and 4th Monday,8:00 pm,https://www.facebook.com/Gorey-Easyspeakers,http://www.goreytoastmasters.com/,false
933947,Phoenix-Tara Toastmasters,71,C,16,false,"Main Street , Dunboyne",Dunboyne,A86 EH75,-6.48,53.42,Ireland,2006-06-30,Mulvany's Fingal House Dunboyne<br>Online / Zoom / Hybrid,2nd and 4th Monday of the Month,8 pm,https://www.facebook.com/PhoenixTaraToastmasters,https://933947.toastmastersclubs.org/,true
950862,Maynooth Toastmasters,71,D,28,false,"Mariavilla, Moyglare Road",Maynooth,W23 X6X8,-6.6,53.4,Ireland,2006-12-11,Maynooth Post Primary School<br>Maynooth Education Campus,2nd & 4th Monday,7:45p.m.,https://www.facebook.com/MaynoothToastmasters/,http://www.maynoothtoastmasters.com/,false
991758,Roscrea Speakers Club,71,D,24,false,"Roscrea, Tipperary",Roscrea,E53TD51,-7.79,52.95,Ireland,2007-05-09,"Online via link and in person ( hybrid )<br>The Courthouse, Roscrea , County Tipperary E53TD51",Every other Thursday (online available),20:00 pm,https://www.facebook.com/RoscreaSpeakers,https://991758.toastmastersclubs.org,true
1022885,Strictly Speaking Harrogate,71,N,15,false,5A Robert Street,Harrogate,HG1 1HP,-1.54,53.99,United Kingdom,2007-12-10,St Robert's Club,2nd & 4th Tuesday,7:00 pm,https://www.facebook.com/StrictlySpeakingHarrogateToastmasters/?ref=page_internal,https://www.strictlyspeakingharrogate.org.uk/,false
1027647,Huntingdonshire Speakers,71,H,14,false,"Holywell, St. Ives",Cambridgeshire,PE27 4TG,-0.04,52.32,United Kingdom,2009-03-19,The Old Ferry Boat Inn,Tues/Weds. Check website calendar.,7 PM,https://www.facebook.com/HuntingdonshireSpeakersClub/,http://www.huntingdonshirespeakers.co.uk/,false
1121121,Dundee Toastmasters,71,S,43,false,1 Argyllgait,Dundee,DD1 1PZ,-2.98,56.46,United Kingdom,2008-06-23,Hampton Hilton Hotel<br>Argyll Room,2nd & 4th Wednesdays of month,7pm,https://www.facebook.com/DundeeToastmasters,http://www.dundeetoastmasters.org.uk/,false
1153557,Guardian Toastmasters,71,A,49,false,UCC Main Campus,Cork,T12E138,-8.49,51.89,Ireland,2008-06-13,Room 2:44<br>O'Rahilly Building,Tuesday,7.30 pm,https://www.facebook.com/profile.php?id=100064909801736,http://guardiantoastmasters.toastmasterclub.org/,true
1195392,Chelmsford Speakers Club,71,H,01,false,"Anglia Ruskin University, Bishop Hall Lane",Chelmsford,CM1 1SQ,0.47,51.74,United Kingdom,2008-06-18,"Lord Ashcroft Building, room MAB 007<br>Anglia Ruskin University, Chelmsford",Alternate Wednesday,7:30pm,https://www.facebook.com/ChelmsfordSpeakers/,https://toastmasterclub.org/portal.php?page=1&c=673,false
1200787,East Midlands Speakers,71,E,06,false,London Road,Shardlow,DE72 2GL,-1.34,52.87,United Kingdom,2008-06-27,The Clock Warehouse,1st & 3rd Monday,7:00 pm,https://www.facebook.com/pages/East-Midlands-Speakers-Club/117737804996344,http://www.eastmidlandspeakers.co.uk/,false
1205233,Cambridge Confident Communicators,71,H,01,false,12 Jesus Lane,Cambridge,CB5 8BA,0.12,52.21,United Kingdom,2009-09-10,Friends Meeting House,"Thursday, every other (Check Website)",7.15pm for 7.30pm start,https://www.facebook.com/cambridgeconfident communicators Toastmasters,https://www.meetup.com/cambridge-confident-communicators-toastmasters/,true
1223085,Kinsale Toastmasters Club,71,A,11,false,Kinsale,Kinsale,P17K763,-8.52,51.71,Ireland,2009-05-12,Saint Multose Hall<br>Knocknabohilly,"1st, 3rd and 5th Wednesday of the month",8:00 pm,https://www.facebook.com/kinsaletoastmasters,http://www.d71.org/,false
1229819,Talk Club @ Letterkenny,71,F,04,false,"Studio B,  Letterkenny Community Ce, Pearse Road",Letterkenny,F92 K060,-7.73,54.95,Ireland,2009-04-01,"Studio B, Community Centre, Pearse Road<br>Letterkenny",1st & 3rd Tuesday of the Month,7:15 pm,https://www.facebook.com/talkclubletterkenny?fref=ts,http://talkletterkenny.toastmasterclub.org/,false
1269795,Bishopstown Toastmasters,71,A,49,false,"Wilton Shopping Centre, Bishopstown",Cork,T12 RR84,-8.51,51.88,Ireland,2009-03-05,Bishopstown Library<br>Wilton,Saturday,11:00 AM,https://www.facebook.com/bishopstown.toastmasters?fref=ts,http://www.bishopstowntoastmasters.org/,false
1322093,Waverley Toastmasters,71,S,30,false,"Paterson's Land Room G37 ",Edinburgh,EH8 8AQ,-3.18,55.95,United Kingdom,2009-09-18,"Paterson's Land Room G37 ",Alternate Thursdays,7:00 pm,https://www.facebook.com/WaverleyCommunicators/,https://waverley.toastmastersclubs.org/,true
1333315,Hull Speakers,71,N,21,false,80 Ferensway,Hull,HU2 8LN,-0.35,53.75,United Kingdom,2012-11-26,Holiday Inn Express,2nd & 4th Tuesday,7:00 PM,www.facebook.com/hullspeakers,hullspeakers.org,false
1366695,Didsbury Speakers,71,N,48,false,"243 Palatine Road, Didsbury",Manchester,M20 2UE,-2.25,53.42,United Kingdom,2009-07-20,Withington Golf Club,1st & 3rd Wednesday,7:30 pm,https://www.facebook.com/didsburyspkrs/,https://didsburyspeakers.co.uk/,false
1371952,Doncaster Speakers,71,N,21,false,Regent Square,Doncaster,"DNI 2DS ",-1.13,53.52,United Kingdom,2011-05-24,Regent Hotel,2nd & 4th Monday,7:00 pm,https://www.facebook.com/doncasterspeakers,http://www.doncasterspeakers.org.uk/,true
1378608,Sheffield Speakers,71,N,21,false,15 Paternoster Row,Sheffield," S1 2BX",-1.47,53.38,United Kingdom,2011-02-24,The Showroom,2nd & 4th Wednesday of Each Month,6.45 pm for 7:00 pm start,https://www.facebook.com/sheffieldspeakers,http://sheffieldspeakers.org.uk/,false
1395279,East Herts Speakers,71,H,20,false,St Andrew Street,"Hertford "," SG14 1HZ",-0.08,51.8,United Kingdom,2012-03-09,In person meeting at:<br>St Andrew's church hall,2nd & 4th Tuesday,7:45 pm,https://www.facebook.com/profile.php?id=100094380151131,http://www.easthertsspeakers.org/,true
1444713,Inverness Toastmasters,71,S,43,false,"FAO-Inverness Toastmasters, 4 Bruce Gardens",Inverness,IV3 5EN,-4.23,57.48,United Kingdom,2013-07-16,"Cameron Youth Centre<br>Planefield Road, IV3",2nd & 4th Wednesday,6.30pm,https://www.facebook.com/toastmastersinverness/,https://inverness.toastmastersclubs.org/,true
1447588,Belfast Toastmasters,71,F,04,false,Clayton Hotel,Belfast,BT2 8HS,-5.93,54.59,United Kingdom,2010-06-07,Clayton Hotel<br>through January and Feb 2024 we can be found at,2nd & 4th Thurs every month," 07:00PM Start 09:00 Finish",https://www.facebook.com/#!/groups/120508047981560,http://belfast.toastmastersclubs.org/,false
1479472,Cornerstone Communicators Advanced Toastmasters,71,H,32,false,70 Meadow View,Towcester,NN12 7PJ,-0.89,52.08,United Kingdom,2010-05-14,Online ; zoom.us/j/412846423 3rd Mondays<br>Online ; zoom.us/j/412846423 1st Mondays,1st and 3rd Monday  online,7:15 for 7.30pm start,https://www.facebook.com/groups/cornerstonecommunicators/,http://www.cornerstonecommunicators.org/,true
1492764,Elvet Speakers,71,N,15,false,55 Old Elvet,Durham,DH1 3HN,-1.57,54.78,United Kingdom,2011-02-06,Dunelm Club,Monday,6:45 PM - 8:30 PM,,http://www.elvetspeakers.co.uk/,false
1588776,Dublin South Toastmasters,71,M,54,false,"Clayton Hotel, Leopardstown ",Dublin 18,,-6.21,53.27,Ireland,2011-06-01,"Clayton Hotel Leopardstown ",1st & 3rd Tuesday,7:45 pm,https://www.facebook.com/profile.php?id=100064471879011,https://linktr.ee/dstoastmasters,false
1591173,Leicester City Speakers Club,71,E,06,false,20 Western Boulevard,Leicester,LE2 7LQ,-1.14,52.63,United Kingdom,2011-01-04,"1 Richmond Street<br>Leicester, LE2 7LQ",2nd & 4th Thurs,19:30- 21:30,https://www.facebook.com/Leicester-Leaders-Speakers-Club-Toastmasters-435110133304078/,https://leicesterleadersspeakersclub.co.uk/,false
1617165,Elavon Arklow Toastmasters,71,D,50,false,"100 Industrial Park, Ballynattin",Arklow,,-6.14,52.81,Ireland,2011-06-14,"Elavon Arklow, Ballynattin",2nd Wednesday,12:00 pm - 1:00 pm,,,false
1682231,Cranfield Speakers Club,71,H,44,false,"College Road, Building 114",Cranfield,MK43 0AL,-0.63,52.07,United Kingdom,2011-06-24,Cranfield University<br>Cranfield Student’s Association (Lounge),2nd & 4th Wednesday (hybrid),18:00 Hrs,https://www.facebook.com/cranfieldtoastmasters,http://cranfield.toastmasterclub.org/,true
1706871,Warrington Toastmasters,71,N,31,false,Loushers Ln,Warrington,WA4 6RX,-2.58,53.38,United Kingdom,2011-08-20,Belong Warrington<br>1st Floor,Monday,7:30 pm,https://en-gb.facebook.com/WarringtonToastmasters/,https://www.warringtontoastmasters.org.uk/,true
1755656,Cavan Toastmasters,71,C,19,false,"Cavan, Cullies",Cavan,H12 E5C7,-7.35,54.01,Ireland,2012-04-16,The Conaty Centre<br>Rossinver Room,2nd & 4th Wednesday,7:45pm,https://www.facebook.com/toastmasterscavan,https://cavan.toastmasterclub.org/,false
1971684,White Rose Speakers,71,N,15,false,"xxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxx",Leeds,LS10 1NE,-1.54,53.79,United Kingdom,2012-06-20,Leonardo's (prev Jury's Inn) Hybrid <br>https://us02web.zoom.us/j/81576337769,2nd & 4th Wednesday HYBRID,18:45,https://www.facebook.com/whiterosespeakers,https://white-rose-speakers-toastmasters.business.site/,true
2173536,Perth Toastmasters,71,S,43,false,7 St Leonard’s Bank,Perth,PH2 8EB,-3.44,56.39,United Kingdom,2012-11-19,Perth Subud Centre,"1st and  3rd Mondays ",7 - 9pm,https://www.facebook.com/PerthToastmasters/,http://www.perthtoastmasters.org/,false
2325184,Haymarket Toastmasters,71,S,30,false,1 Morrison Link,Edinburgh,EH3 8DN,-3.21,55.95,United Kingdom,2012-10-23,Leonardo 4<br>Leonardo Royal Edinburgh Haymarket,Alternate Wednesdays,7:00 PM,https://www.facebook.com/edinburghhaymarkettoastmastersclub/,https://www.haymarket-toastmasters.org.uk/,false
2459273,Uncensored Speakers,71,M,07,false,"Brooks Hotel, 62 Drury Street, D02RV06",Dublin 2,D02TV06,-6.26,53.34,Ireland,2013-06-26,"Brooks Hotel<br>62 Drury Street, Dublin D02TV06",Second and fourth Friday of the month,"19.00 - 21.00 hrs ",https://www.facebook.com/UnCensoredSpeakers,http://uncensoredspeakers.wordpress.com/,false
2730842,IFSC Toastmasters,71,C,57,false,Amiens Street,Dublin 1,D01 V6V6,-6.25,53.35,Ireland,2012-12-14,Connolly Station Board Room<br>(Meeting place inside railway station at 6:20pm),1st  & 3rd Wednesdays,Start 6:30 PM - meeting point at 6:20PM,www.facebook.com/IFSCToastmasters,https://dalilaburin.wixsite.com/ifsctoastmasters,false
2861732,Innovative Leaders Toastmasters,71,C,22,false,"84 Saint Peters Crescent, Walkinstown",Dublin 12,D12X4E7,-6.32,53.31,Ireland,2014-02-14,Online,2nd & 4th Wednesday,20:30,https://www.facebook.com/innovativeleadersTM,http://none/,true
2996957,Shropshire Speakers,71,E,39,false,"3 Robins Drive, Madeley, Madeley","Madeley, Telford",TF7 5TQ,-2.48,52.64,United Kingdom,2013-02-08,Admaston House Community Centre<br>(Bratton Room),"1st & 3rd Wednesday ",7:20 pm,https://www.facebook.com/ShropSpeakers/,http://www.shropshirespeakers.org.uk/,false
3022922,Balbriggan Toastmasters,71,C,10,false,Dublin Street,"Balbriggan, Co. Dublin",K32 A893,-6.18,53.6,Ireland,2014-06-18,Parochial House<br>Beside St. Peter & Paul's Church,Alternate Tuesdays,8:00 PM,https://www.facebook.com/BalbrigganToastmasters%C2%A0,http://3022922.toastmastersclubs.org/,false
3032977,Nottingham Robin Hood Speakers' Club,71,E,06,false,"Rectory Road, West Bridgford",Nottingham,NG2 6BG,-1.14,52.92,United Kingdom,2013-09-30,West Bridgford Conservative Club,2nd & 4th Wednesday,7:30 pm,https://www.facebook.com/NottinghamRobinHoodSpeakersClub,http://nottinghamtoastmasters.co.uk/,false
3055194,Foyle Speakers,71,F,04,false,Northland Road,Londonderry,BT48 7JL,-7.32,55.01,United Kingdom,2015-04-17,Magee Campus - Aberfoyle House<br>Ulster University,2nd & 4th Monday,7:15 PM,https://www.facebook.com/FoyleSpeakers,,true
